ID,Category,Date,Active Days,Average Exercise Duration (min),Label
ID_1,Type D,2018-01-01,887,97.23,Neutral
ID_2,Type A,2018-01-02,449,203.0,Neutral
ID_3,Type D,2018-01-03,181,480.92,Positive
ID_4,Type B,2018-01-04,680,163.78,Negative
ID_5,Type A,2018-01-05,685,221.18,Negative
ID_6,Type B,2018-01-06,491,263.43,Neutral
ID_7,Type A,2018-01-07,616,237.81,Negative
ID_8,Type B,2018-01-08,470,447.02,Negative
ID_9,Type A,2018-01-09,132,101.64,Neutral
ID_10,Type D,2018-01-10,31,498.92,Negative
ID_11,Type D,2018-01-11,918,314.71,Neutral
ID_12,Type D,2018-01-12,206,18.49,Positive
ID_13,Type B,2018-01-13,57,217.99,Negative
ID_14,Type C,2018-01-14,446,257.71,Negative
ID_15,Type B,2018-01-15,840,334.44,Positive
ID_16,Type D,2018-01-16,769,162.62,Positive
ID_17,Type D,2018-01-17,723,20.82,Positive
ID_18,Type B,2018-01-18,594,36.81,Neutral
ID_19,Type C,2018-01-19,55,359.28,Neutral
ID_20,Type D,2018-01-20,617,428.77,Positive
ID_21,Type D,2018-01-21,176,50.64,Negative
ID_22,Type C,2018-01-22,915,199.09,Negative
ID_23,Type D,2018-01-23,100,259.31,Negative
ID_24,Type D,2018-01-24,665,377.96,Positive
ID_25,Type C,2018-01-25,6,30.25,Positive
ID_26,Type C,2018-01-26,767,238.42,Neutral
ID_27,Type C,2018-01-27,326,192.39,Negative
ID_28,Type B,2018-01-28,771,377.22,Neutral
ID_29,Type D,2018-01-29,690,265.81,Neutral
ID_30,Type D,2018-01-30,133,150.51,Positive
ID_31,Type A,2018-01-31,998,94.24,Positive
ID_32,Type A,2018-02-01,839,71.4,Negative
ID_33,Type C,2018-02-02,497,170.31,Negative
ID_34,Type C,2018-02-03,935,292.42,Negative
ID_35,Type D,2018-02-04,998,183.73,Neutral
ID_36,Type C,2018-02-05,111,67.71,Positive
ID_37,Type C,2018-02-06,560,233.25,Negative
ID_38,Type D,2018-02-07,864,207.27,Positive
ID_39,Type C,2018-02-08,977,74.88,Neutral
ID_40,Type A,2018-02-09,672,99.5,Neutral
ID_41,Type C,2018-02-10,372,24.85,Negative
ID_42,Type D,2018-02-11,108,496.14,Positive
ID_43,Type B,2018-02-12,698,480.63,Negative
ID_44,Type C,2018-02-13,414,281.43,Negative
ID_45,Type C,2018-02-14,265,61.59,Negative
ID_46,Type B,2018-02-15,461,184.93,Negative
ID_47,Type B,2018-02-16,320,184.69,Positive
ID_48,Type D,2018-02-17,696,303.44,Negative
ID_49,Type D,2018-02-18,253,16.07,Negative
ID_50,Type B,2018-02-19,730,372.98,Negative
ID_51,Type C,2018-02-20,364,195.56,Neutral
ID_52,Type C,2018-02-21,968,270.86,Positive
ID_53,Type D,2018-02-22,744,335.56,Neutral
ID_54,Type D,2018-02-23,8,244.7,Negative
ID_55,Type A,2018-02-24,114,377.71,Positive
